============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.4.1, pluggy-1.6.0 -- /home/thein/projects/projects/TTA/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/thein/projects/projects/TTA
configfile: pytest.ini
testpaths: tests
plugins: xdist-3.8.0, timeout-2.4.0, asyncio-1.1.0, anyio-4.10.0, rerunfailures-15.1, order-1.3.0, rich-0.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = TokenData(player_id='adaptive-user', username='testuser', email='test@example.com', exp=datetime.datetime(2025, 8, 17, 19, 25, 46, tzinfo=datetime.timezone.utc))
item = 'get'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra:
                try:
                    return pydantic_extra[item]
                except KeyError as exc:
                    raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'TokenData' object has no attribute 'get'

.venv/lib/python3.11/site-packages/pydantic/main.py:991: AttributeError
------------------------------ Captured log call -------------------------------
INFO     src.player_experience.api.middleware::0 Request started: POST /api/v1/players/
INFO     src.player_experience.api.middleware::0 Request completed: 422
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request a39daca1-ad47-459d-a57f-d8237fb945cc completed in 0.002s
INFO     src.player_experience.api.middleware::0 Request started: POST /api/v1/characters/
___________ TestConcurrentUserScenarios.test_concurrent_api_requests ___________

self = <tests.test_end_to_end_workflows.TestConcurrentUserScenarios object at 0x7ff15cc471d0>
client = <starlette.testclient.TestClient object at 0x7ff156d72310>

    def test_concurrent_api_requests(self, client):
        """Test concurrent API requests performance."""
        num_requests = 20
        request_results = []
    
        def make_api_request(request_id: int):
            """Make a concurrent API request."""
            try:
                player_id = f"api-user-{request_id}"
                token = create_auth_token(player_id)
                headers = {"Authorization": f"Bearer {token}"}
    
                start_time = time.time()
    
                # Test different endpoints
                endpoints = [
                    ("/api/v1/worlds/", "GET"),
                    ("/health", "GET"),
                    ("/", "GET")
                ]
    
                endpoint, method = endpoints[request_id % len(endpoints)]
    
                if method == "GET":
                    response = client.get(endpoint, headers=headers if endpoint.startswith("/api/") else None)
    
                request_time = time.time() - start_time
    
                return {
                    "request_id": request_id,
                    "endpoint": endpoint,
                    "success": response.status_code < 400,
                    "status_code": response.status_code,
                    "request_time": request_time
                }
    
            except Exception as e:
                return {
                    "request_id": request_id,
                    "success": False,
                    "error": str(e),
                    "request_time": None
                }
    
        # Execute concurrent requests
        with ThreadPoolExecutor(max_workers=num_requests) as executor:
            futures = [executor.submit(make_api_request, i) for i in range(num_requests)]
    
            for future in as_completed(futures):
                result = future.result()
                request_results.append(result)
    
        # Analyze results
        successful_requests = [r for r in request_results if r["success"]]
        failed_requests = [r for r in request_results if not r["success"]]
    
        # Performance assertions
>       assert len(successful_requests) >= num_requests * 0.95  # 95% success rate
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: assert 13 >= (20 * 0.95)
E        +  where 13 = len([{'endpoint': '/', 'request_id': 2, 'request_time': 0.01842498779296875, 'status_code': 200, ...}, {'endpoint': '/health', 'request_id': 1, 'request_time': 0.02682328224182129, 'status_code': 200, ...}, {'endpoint': '/health', 'request_id': 4, 'request_time': 0.05405449867248535, 'status_code': 200, ...}, {'endpoint': '/', 'request_id': 8, 'request_time': 0.03721332550048828, 'status_code': 200, ...}, {'endpoint': '/', 'request_id': 5, 'request_time': 0.04957222938537598, 'status_code': 200, ...}, {'endpoint': '/health', 'request_id': 7, 'request_time': 0.05639243125915527, 'status_code': 200, ...}, ...])

tests/test_end_to_end_workflows.py:573: AssertionError
------------------------------ Captured log call -------------------------------
INFO     src.player_experience.api.middleware::0 Request started: GET /
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request 4158e474-5ec4-4e6e-9537-46b9d25d2ecb completed in 0.001s
INFO     src.player_experience.api.middleware::0 Request started: GET /api/v1/worlds/
INFO     src.player_experience.api.middleware::0 Request started: GET /api/v1/worlds/
INFO     src.player_experience.api.middleware::0 Request started: GET /health
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request 62ea2564-cc64-4619-8cde-97099f8295b2 completed in 0.003s
INFO     src.player_experience.api.middleware::0 Request started: GET /
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request 49c5a017-edb9-4a01-bf28-07261501ca5e completed in 0.002s
INFO     src.player_experience.api.middleware::0 Request started: GET /health
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request 76b8d8d4-8ba7-4a1b-bde3-c2e79c4645e2 completed in 0.002s
INFO     src.player_experience.api.middleware::0 Request started: GET /
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request 0788e5ca-41fc-48c5-bb51-14c53ef137d2 completed in 0.001s
INFO     src.player_experience.api.middleware::0 Request started: GET /api/v1/worlds/
INFO     src.player_experience.api.middleware::0 Request started: GET /health
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request 959f86f0-76af-4d24-a9da-1d669c9250a0 completed in 0.001s
INFO     src.player_experience.api.middleware::0 Request started: GET /api/v1/worlds/
INFO     src.player_experience.api.middleware::0 Request started: GET /
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request 37909a82-bbfc-480e-a2de-5768ff66baba completed in 0.003s
INFO     src.player_experience.api.middleware::0 Request started: GET /health
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request 4c9898e2-1614-40cd-941b-15d61dec120b completed in 0.005s
INFO     src.player_experience.api.middleware::0 Request started: GET /api/v1/worlds/
INFO     src.player_experience.api.middleware::0 Request started: GET /health
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request 6c0873e8-da14-4bf1-b7cb-19f373bdc50a completed in 0.001s
INFO     src.player_experience.api.middleware::0 Request started: GET /
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request 18efa87b-5b89-4e14-9bb4-a34d19d3111d completed in 0.001s
INFO     src.player_experience.api.middleware::0 Request started: GET /api/v1/worlds/
INFO     src.player_experience.api.middleware::0 Request started: GET /health
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request cdec5b8e-b0ab-45c6-a9d0-78a3ffc2a052 completed in 0.001s
INFO     src.player_experience.api.middleware::0 Request started: GET /
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request 0ad8737a-6a7a-43d4-819f-12f41df059ef completed in 0.002s
INFO     src.player_experience.api.middleware::0 Request started: GET /health
INFO     src.player_experience.api.middleware::0 Request completed: 200
DEBUG    src.player_experience.monitoring.performance_monitor::0 Request a01f405b-8e6a-4ad4-a893-8abaf89a57a5 completed in 0.001s
INFO     src.player_experience.api.middleware::0 Request started: GET /api/v1/worlds/
____ TestConcurrentUserScenarios.test_session_state_consistency_under_load _____
  + Exception Group Traceback (most recent call last):
  |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/starlette/_utils.py", line 77, in collapse_excgroups
  |     yield
  |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 183, in __call__
  |     async with anyio.create_task_group() as task_group:
  |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 772, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/_pytest/runner.py", line 344, in from_call
    |     result: TResult | None = func()
    |                              ^^^^^^
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/_pytest/runner.py", line 246, in <lambda>
    |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
    |     raise exception
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/_pytest/logging.py", line 850, in pytest_runtest_call
    |     yield
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/_pytest/capture.py", line 900, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    |     return result.get_result()
    |            ^^^^^^^^^^^^^^^^^^^
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_result.py", line 103, in get_result
    |     raise exc.with_traceback(tb)
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    |     res = yield
    |           ^^^^^
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/_pytest/skipping.py", line 263, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    |     item.runtest()
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/_pytest/python.py", line 1671, in runtest
    |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/thein/projects/projects/TTA/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
